:,ComplexFieldTest::testOne,ComplexFieldTest::testSerial,ComplexFieldTest::testZero,ComplexFormatAbstractTest::testConstructorSingleFormat,ComplexFormatAbstractTest::testDefaultFormatComplex,ComplexFormatAbstractTest::testDifferentImaginaryChar,ComplexFormatAbstractTest::testForgottenImaginaryCharacter,ComplexFormatAbstractTest::testFormatNumber,ComplexFormatAbstractTest::testGetImaginaryFormat,ComplexFormatAbstractTest::testGetRealFormat,ComplexFormatAbstractTest::testNan,ComplexFormatAbstractTest::testNegativeBoth,ComplexFormatAbstractTest::testNegativeImaginary,ComplexFormatAbstractTest::testNegativeInfinity,ComplexFormatAbstractTest::testNegativeReal,ComplexFormatAbstractTest::testParseDifferentImaginaryChar,ComplexFormatAbstractTest::testParseNan,ComplexFormatAbstractTest::testParseNegativeBoth,ComplexFormatAbstractTest::testParseNegativeImaginary,ComplexFormatAbstractTest::testParseNegativeReal,ComplexFormatAbstractTest::testParsePositiveInfinity,ComplexFormatAbstractTest::testParseSimpleNoDecimals,ComplexFormatAbstractTest::testParseSimpleWithDecimals,ComplexFormatAbstractTest::testParseSimpleWithDecimalsTrunc,ComplexFormatAbstractTest::testParseZeroImaginary,ComplexFormatAbstractTest::testParseZeroReal,ComplexFormatAbstractTest::testPaseNegativeInfinity,ComplexFormatAbstractTest::testPositiveInfinity,ComplexFormatAbstractTest::testSimpleNoDecimals,ComplexFormatAbstractTest::testSimpleWithDecimals,ComplexFormatAbstractTest::testSimpleWithDecimalsTrunc,ComplexFormatAbstractTest::testTrimOneImaginary,ComplexFormatAbstractTest::testZeroImaginary,ComplexFormatAbstractTest::testZeroReal,ComplexTest::testAbs,ComplexTest::testAbsInfinite,ComplexTest::testAbsNaN,ComplexTest::testAcos,ComplexTest::testAcosInf,ComplexTest::testAcosNaN,ComplexTest::testAdd,ComplexTest::testAddInf,ComplexTest::testAddNaN,ComplexTest::testAsin,ComplexTest::testAsinInf,ComplexTest::testAsinNaN,ComplexTest::testAtan,ComplexTest::testAtanI,ComplexTest::testAtanInf,ComplexTest::testAtanNaN,ComplexTest::testConjugate,ComplexTest::testConjugateInfiinite,ComplexTest::testConjugateNaN,ComplexTest::testConstructor,ComplexTest::testConstructorNaN,ComplexTest::testCos,ComplexTest::testCosInf,ComplexTest::testCosNaN,ComplexTest::testCosh,ComplexTest::testCoshInf,ComplexTest::testCoshNaN,ComplexTest::testDivide,ComplexTest::testDivideImaginary,ComplexTest::testDivideInf,ComplexTest::testDivideNaN,ComplexTest::testDivideNaNInf,ComplexTest::testDivideReal,ComplexTest::testDivideZero,ComplexTest::testDivideZeroZero,ComplexTest::testEqualsClass,ComplexTest::testEqualsImaginaryDifference,ComplexTest::testEqualsNaN,ComplexTest::testEqualsNull,ComplexTest::testEqualsRealDifference,ComplexTest::testEqualsSame,ComplexTest::testEqualsTrue,ComplexTest::testExp,ComplexTest::testExpInf,ComplexTest::testExpNaN,ComplexTest::testGetArgument,ComplexTest::testGetArgumentInf,ComplexTest::testGetArgumentNaN,ComplexTest::testHashCode,ComplexTest::testLog,ComplexTest::testLogInf,ComplexTest::testLogNaN,ComplexTest::testLogZero,ComplexTest::testMath221,ComplexTest::testMultiply,ComplexTest::testMultiplyInfInf,ComplexTest::testMultiplyNaN,ComplexTest::testMultiplyNaNInf,ComplexTest::testNegate,ComplexTest::testNegateNaN,ComplexTest::testNthRoot_cornercase_NAN_Inf,ComplexTest::testNthRoot_cornercase_thirdRoot_imaginaryPartEmpty,ComplexTest::testNthRoot_cornercase_thirdRoot_realPartZero,ComplexTest::testNthRoot_normal_fourthRoot,ComplexTest::testNthRoot_normal_thirdRoot,ComplexTest::testPow,ComplexTest::testPowInf,ComplexTest::testPowNaNBase,ComplexTest::testPowNaNExponent,ComplexTest::testPowZero,ComplexTest::testReciprocal,ComplexTest::testReciprocalImaginary,ComplexTest::testReciprocalInf,ComplexTest::testReciprocalNaN,ComplexTest::testReciprocalReal,ComplexTest::testReciprocalZero,ComplexTest::testScalarAdd,ComplexTest::testScalarAddInf,ComplexTest::testScalarAddNaN,ComplexTest::testScalarDivide,ComplexTest::testScalarDivideInf,ComplexTest::testScalarDivideNaN,ComplexTest::testScalarDivideZero,ComplexTest::testScalarMultiply,ComplexTest::testScalarMultiplyInf,ComplexTest::testScalarMultiplyNaN,ComplexTest::testScalarPow,ComplexTest::testScalarPowInf,ComplexTest::testScalarPowNaNBase,ComplexTest::testScalarPowNaNExponent,ComplexTest::testScalarPowZero,ComplexTest::testScalarSubtract,ComplexTest::testScalarSubtractInf,ComplexTest::testScalarSubtractNaN,ComplexTest::testSerial,ComplexTest::testSin,ComplexTest::testSinInf,ComplexTest::testSinNaN,ComplexTest::testSinh,ComplexTest::testSinhInf,ComplexTest::testSinhNaN,ComplexTest::testSqrt1z,ComplexTest::testSqrt1zNaN,ComplexTest::testSqrtImaginaryNegative,ComplexTest::testSqrtImaginaryZero,ComplexTest::testSqrtInf,ComplexTest::testSqrtNaN,ComplexTest::testSqrtPolar,ComplexTest::testSqrtRealNegative,ComplexTest::testSqrtRealPositive,ComplexTest::testSqrtRealZero,ComplexTest::testSubtract,ComplexTest::testSubtractInf,ComplexTest::testSubtractNaN,ComplexTest::testTan,ComplexTest::testTanCritical,ComplexTest::testTanInf,ComplexTest::testTanNaN,ComplexTest::testTanh,ComplexTest::testTanhCritical,ComplexTest::testTanhInf,ComplexTest::testTanhNaN,ComplexTest::testpowNull,ComplexUtilsTest::testPolar2Complex,ComplexUtilsTest::testPolar2ComplexIllegalModulus,ComplexUtilsTest::testPolar2ComplexInf,ComplexUtilsTest::testPolar2ComplexNaN,
ComplexFormatAbstractTest::testNan ,1,2,1,0,2,2,3,0,0,0,0,1,1,0,1,1,0,1,1,1,0,2,1,1,2,2,0,0,1,1,1,10,2,2,0,7,0,4,1,1,1,9,2,1,1,1,1,1,1,1,0,5,1,0,2,1,1,1,1,1,1,1,3,6,0,1,4,0,2,0,4,3,1,4,0,1,3,1,1,18,2,1,18,1,16,1,1,6,1,1,1,16,0,1,20,18,17,20,18,2,1,0,0,0,0,3,2,1,3,1,1,5,1,1,9,1,4,5,4,1,1,5,0,1,5,1,5,1,3,1,1,1,1,1,1,1,1,2,3,1,1,12,2,2,2,1,9,2,8,6,3,1,8,2,3,1,2,27,2,10,2,
ComplexFormatAbstractTest::testNegativeBoth ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testNegativeImaginary ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testNegativeInfinity ,1,2,1,0,2,2,3,0,0,0,0,1,1,0,1,1,0,1,1,1,0,2,1,1,2,2,0,0,1,1,1,10,2,2,0,7,0,4,1,1,1,9,2,1,1,1,1,1,1,1,0,5,1,0,2,1,1,1,1,1,1,1,3,6,0,1,4,0,2,0,4,3,1,4,0,1,3,1,1,18,2,1,18,1,16,1,1,6,1,1,1,16,0,1,20,18,17,20,18,2,1,0,0,0,0,3,2,1,3,1,1,5,1,1,9,1,4,5,4,1,1,5,0,1,5,1,5,1,3,1,1,1,1,1,1,1,1,2,3,1,1,12,2,2,2,1,9,2,8,6,3,1,8,2,3,1,2,27,2,10,2,
ComplexFormatAbstractTest::testNegativeReal ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testParseDifferentImaginaryChar ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testParseNan ,1,2,1,0,2,2,3,0,0,0,0,1,1,0,1,1,0,1,1,1,0,2,1,1,2,2,0,0,1,1,1,10,2,2,0,7,0,4,1,1,1,9,2,1,1,1,1,1,1,1,0,5,1,0,2,1,1,1,1,1,1,1,3,6,0,1,4,0,2,0,4,3,1,4,0,1,3,1,1,18,2,1,18,1,16,1,1,6,1,1,1,16,0,1,20,18,17,20,18,2,1,0,0,0,0,3,2,1,3,1,1,5,1,1,9,1,4,5,4,1,1,5,0,1,5,1,5,1,3,1,1,1,1,1,1,1,1,2,3,1,1,12,2,2,2,1,9,2,8,6,3,1,8,2,3,1,2,27,2,10,2,
ComplexFormatAbstractTest::testParseNegativeBoth ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testParseNegativeImaginary ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testParseNegativeReal ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
ComplexFormatAbstractTest::testParsePositiveInfinity ,1,2,1,0,2,2,3,0,0,0,0,1,1,0,1,1,0,1,1,1,0,2,1,1,2,2,0,0,1,1,1,10,2,2,0,7,0,4,1,1,1,9,2,1,1,1,1,1,1,1,0,5,1,0,2,1,1,1,1,1,1,1,3,6,0,1,4,0,2,0,4,3,1,4,0,1,3,1,1,18,2,1,18,1,16,1,1,6,1,1,1,16,0,1,20,18,17,20,18,2,1,0,0,0,0,3,2,1,3,1,1,5,1,1,9,1,4,5,4,1,1,5,0,1,5,1,5,1,3,1,1,1,1,1,1,1,1,2,3,1,1,12,2,2,2,1,9,2,8,6,3,1,8,2,3,1,2,27,2,10,2,
ComplexFormatAbstractTest::testParseSimpleNoDecimals ,3,3,3,2,2,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,1,2,2,8,2,2,2,7,2,4,3,3,2,7,1,2,3,3,2,3,3,3,2,5,3,2,2,2,3,3,2,3,3,2,3,5,2,3,3,2,2,2,4,3,2,4,2,2,3,3,3,16,3,3,18,2,16,3,3,5,2,3,2,14,2,3,20,18,17,20,16,2,3,2,2,2,2,3,1,3,3,3,2,3,2,2,7,2,2,5,2,2,2,3,2,2,6,2,3,2,3,2,3,3,2,3,3,2,3,1,3,3,3,12,1,1,2,2,7,1,7,6,2,3,7,2,3,3,3,25,3,9,1,
ComplexFormatAbstractTest::testParseSimpleWithDecimals ,2,2,2,1,1,2,2,1,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,1,1,1,1,0,0,9,1,1,1,6,1,3,2,2,0,8,1,0,2,2,0,2,2,2,1,4,2,1,1,0,2,2,0,2,2,0,2,5,1,2,3,1,2,1,3,2,1,3,1,0,2,2,2,17,2,2,17,0,15,2,2,5,0,2,1,15,1,2,20,18,17,20,18,1,2,1,1,1,1,2,1,2,2,2,0,4,0,0,8,0,4,4,3,0,0,5,1,0,5,0,4,0,2,0,2,2,0,2,2,0,2,1,2,2,2,12,1,1,1,0,8,1,7,5,3,2,7,2,3,2,2,27,2,10,2,
