:,ElementTest::after,ElementTest::before,ElementTest::dataset,ElementTest::elementIsNotASiblingOfItself,ElementTest::getElementsByTagName,ElementTest::getNamespacedElementsByTag,ElementTest::insertChildrenArgumentValidation,ElementTest::insertChildrenAsCopy,ElementTest::insertChildrenAtPosition,ElementTest::moveByAppend,ElementTest::parentlessToString,ElementTest::testAddNewElement,ElementTest::testAddNewHtml,ElementTest::testAddNewText,ElementTest::testAppendRowToTable,ElementTest::testBrHasSpace,ElementTest::testChildThrowsIndexOutOfBoundsOnMissing,ElementTest::testClassDomMethods,ElementTest::testClassUpdates,ElementTest::testClone,ElementTest::testClonesClassnames,ElementTest::testContainerOutput,ElementTest::testElementSiblingIndex,ElementTest::testEmptyElementFormatHtml,ElementTest::testFormatHtml,ElementTest::testFormatOutline,ElementTest::testGetChildText,ElementTest::testGetDataNodes,ElementTest::testGetElementById,ElementTest::testGetElementsWithAttribute,ElementTest::testGetElementsWithAttributeDash,ElementTest::testGetElementsWithAttributeValue,ElementTest::testGetElementsWithClass,ElementTest::testGetParents,ElementTest::testGetSiblings,ElementTest::testGetText,ElementTest::testGetTextNodes,ElementTest::testHasText,ElementTest::testHtmlContainsOuter,ElementTest::testInnerHtml,ElementTest::testKeepsPreText,ElementTest::testKeepsPreTextInCode,ElementTest::testManipulateTextNodes,ElementTest::testNoIndentOnScriptAndStyle,ElementTest::testNormalisesText,ElementTest::testNotPretty,ElementTest::testOuterHtml,ElementTest::testPrependElement,ElementTest::testPrependNewHtml,ElementTest::testPrependRowToTable,ElementTest::testPrependText,ElementTest::testSetHtml,ElementTest::testSetIndent,ElementTest::testSetText,ElementTest::testTagNameSet,ElementTest::testWrap,ElementTest::testWrapWithRemainder,ElementsTest::absAttr,ElementsTest::after,ElementsTest::attr,ElementsTest::attributes,ElementsTest::before,ElementsTest::classes,ElementsTest::empty,ElementsTest::eq,ElementsTest::filter,ElementsTest::forms,ElementsTest::hasAbsAttr,ElementsTest::hasAttr,ElementsTest::hasText,ElementsTest::html,ElementsTest::is,ElementsTest::not,ElementsTest::outerHtml,ElementsTest::parents,ElementsTest::remove,ElementsTest::setHtml,ElementsTest::tagNameSet,ElementsTest::text,ElementsTest::traverse,ElementsTest::unwrap,ElementsTest::unwrapP,ElementsTest::val,ElementsTest::wrap,ElementsTest::wrapDiv,FormElementTest::actionWithNoBaseUri,FormElementTest::actionWithNoValue,FormElementTest::controlsAddedAfterParseAreLinkedWithForms,FormElementTest::createsFormData,FormElementTest::createsSubmitableConnection,FormElementTest::formsAddedAfterParseAreFormElements,FormElementTest::hasAssociatedControls,
ElementTest::testChildThrowsIndexOutOfBoundsOnMissing ,3,3,8,3,9,4,9,6,21,9,4,4,3,3,3,4,0,3,3,5,2,4,11,4,4,3,4,6,3,3,4,3,6,3,4,4,4,4,2,3,4,4,4,4,4,2,4,3,3,3,3,3,2,3,5,3,3,4,3,4,5,3,5,2,4,2,8,4,4,4,4,4,4,4,2,2,4,3,4,3,3,3,2,3,3,3,4,5,3,2,4,3,
ElementTest::testClassDomMethods ,2,2,9,3,9,1,10,5,21,9,2,3,2,2,2,2,3,0,4,6,3,2,11,2,2,2,2,6,1,3,1,3,6,4,2,2,4,2,1,1,2,2,5,2,2,1,2,2,2,2,2,2,1,1,4,2,2,2,2,2,5,2,4,2,2,2,9,2,2,2,2,2,3,2,3,2,4,2,2,3,2,2,2,2,2,1,2,4,4,2,2,1,
ElementTest::testClassUpdates ,2,2,7,4,11,4,8,5,19,10,4,3,3,3,3,4,3,4,0,5,2,4,12,4,4,3,4,8,4,5,4,5,8,5,4,4,6,4,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,4,4,3,3,4,3,4,5,3,2,2,4,4,10,4,4,4,4,4,4,4,4,2,2,3,4,3,3,3,3,3,3,4,4,3,5,2,3,4,
ElementTest::testClone ,5,5,8,5,10,5,8,6,18,8,7,6,5,6,6,7,5,6,5,0,3,7,11,7,7,5,7,6,7,6,5,6,7,6,7,6,7,7,6,7,7,7,5,7,7,6,7,7,5,5,6,6,6,5,3,6,6,7,6,7,5,6,7,5,6,6,9,7,7,7,7,7,4,7,6,5,6,6,7,6,6,6,5,6,6,7,7,5,6,6,5,6,
ElementTest::testClonesClassnames ,2,2,7,3,9,3,9,5,19,8,4,5,4,3,3,4,2,3,2,3,0,4,12,4,4,3,4,6,4,4,3,4,6,4,4,4,5,4,3,4,4,4,5,4,4,3,4,4,4,4,3,3,3,4,4,3,3,4,3,4,4,3,4,2,4,3,8,4,4,4,4,4,3,4,3,2,3,3,4,3,3,3,2,3,3,4,4,5,4,3,4,3,
ElementTest::testContainerOutput ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testElementSiblingIndex ,12,12,12,9,8,12,10,10,21,10,12,11,11,12,12,12,11,11,12,11,12,12,0,12,12,11,12,10,11,10,12,11,9,9,12,11,9,12,11,11,12,12,10,12,12,11,12,10,11,11,12,12,11,11,12,12,12,12,12,12,12,12,10,11,10,10,6,12,12,12,12,12,12,12,9,11,10,12,12,12,12,12,12,12,12,10,12,11,9,11,12,12,
ElementTest::testEmptyElementFormatHtml ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testFormatHtml ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testFormatOutline ,1,1,9,3,10,2,9,5,21,9,2,4,4,1,1,2,3,2,3,5,3,2,11,2,2,0,2,8,2,4,2,5,7,4,2,1,5,2,1,2,2,2,4,2,2,1,2,3,4,4,1,1,1,3,5,1,1,2,1,2,5,1,4,2,1,3,9,2,2,2,2,2,4,2,3,2,2,1,2,2,1,1,1,1,1,2,2,4,4,2,3,2,
ElementTest::testGetChildText ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testGetDataNodes ,8,8,7,6,6,6,10,7,20,7,8,5,5,8,8,8,6,6,8,6,6,8,10,8,8,8,8,0,7,4,6,3,3,6,8,8,4,8,7,7,8,8,7,8,8,7,8,7,5,5,8,8,7,5,6,8,8,8,8,8,5,8,7,7,8,6,7,8,8,8,8,8,4,8,6,7,8,8,8,8,8,8,7,8,8,7,8,5,6,7,6,7,
ElementTest::testGetElementById ,2,2,10,3,10,2,10,6,22,10,1,4,3,1,1,1,3,1,4,7,4,1,11,1,1,2,1,7,0,4,2,4,7,4,1,1,5,1,1,0,1,1,6,1,1,1,1,2,3,3,1,1,1,2,5,1,1,1,1,1,6,1,4,2,2,2,9,1,1,1,1,1,4,1,3,2,4,1,1,3,1,1,2,1,1,1,1,4,4,2,3,1,
ElementTest::testGetElementsWithAttribute ,5,5,7,3,6,4,10,5,20,7,5,4,3,5,5,5,3,3,5,6,4,5,10,5,5,4,5,4,4,0,4,2,3,2,5,4,1,5,4,4,5,5,5,5,5,4,5,3,3,3,5,5,4,2,4,5,5,5,5,5,3,5,5,4,4,2,7,5,5,5,5,5,4,5,2,4,4,5,5,5,5,5,4,5,5,3,5,5,2,4,4,4,
ElementTest::testGetElementsWithAttributeDash ,2,2,9,3,10,0,11,6,22,10,2,4,3,2,2,2,4,1,4,5,3,2,12,2,2,2,2,6,2,4,0,3,7,5,2,2,5,2,2,2,2,2,5,2,2,2,2,3,3,3,2,2,2,2,3,2,2,2,2,2,5,2,5,3,2,3,9,2,2,2,2,2,2,2,4,3,4,2,2,3,2,2,2,2,2,2,2,3,5,3,1,1,
ElementTest::testGetElementsWithAttributeValue ,5,5,7,3,7,3,10,6,21,7,5,3,3,5,5,5,3,3,5,6,4,5,11,5,5,5,5,3,4,2,3,0,4,4,5,5,3,5,4,4,5,5,5,5,5,4,5,4,3,3,5,5,4,2,4,5,5,5,5,5,4,5,5,4,5,3,8,5,5,5,5,5,2,5,3,4,5,5,5,5,5,5,4,5,5,4,5,4,4,4,4,4,
ElementTest::testGetElementsWithClass ,8,8,6,4,3,7,10,5,19,6,8,6,5,8,8,8,6,6,8,7,6,8,9,8,8,7,8,3,7,3,7,4,0,5,8,7,3,8,7,7,8,8,6,8,8,7,8,6,5,5,8,8,7,5,6,8,8,8,8,8,5,8,6,7,6,5,6,8,8,8,8,8,6,8,5,7,6,8,8,8,8,8,7,8,8,6,8,6,5,7,7,7,
ElementTest::testGetParents ,5,5,9,3,8,5,9,6,21,9,5,5,4,5,5,5,3,4,5,6,4,5,9,5,5,4,5,6,4,2,5,4,5,0,5,4,2,5,4,4,5,5,5,5,5,4,5,3,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,2,7,5,5,5,5,5,5,5,1,4,4,5,5,5,5,5,4,5,5,3,5,5,0,4,5,4,
ElementTest::testGetSiblings ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testGetText ,2,2,10,3,10,2,10,6,22,10,1,5,4,1,1,1,4,2,4,6,4,1,11,1,1,1,1,8,1,4,2,5,7,4,1,0,5,1,2,1,1,1,5,1,1,2,1,2,4,4,1,1,2,3,5,1,1,1,1,1,6,1,4,3,1,2,9,1,1,1,1,1,4,1,3,3,3,1,1,3,1,1,2,1,1,1,1,5,4,3,3,1,
ElementTest::testGetTextNodes ,6,6,7,4,6,5,10,5,20,7,6,5,4,6,6,6,4,4,6,7,5,6,9,6,6,5,6,4,5,1,5,3,3,2,6,5,0,6,5,5,6,6,5,6,6,5,6,4,4,4,6,6,5,3,5,6,6,6,6,6,4,6,6,5,5,3,7,6,6,6,6,6,5,6,2,5,5,6,6,6,6,6,5,6,6,4,6,6,2,5,5,5,
ElementTest::testHasText ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testHtmlContainsOuter ,1,1,9,3,10,2,9,5,21,9,2,4,3,1,1,2,2,1,3,6,3,2,11,2,2,1,2,7,1,4,2,4,7,4,2,2,5,2,0,1,2,2,5,2,2,0,2,2,3,3,1,1,0,2,5,1,1,2,1,2,5,1,4,1,2,2,9,2,2,2,2,2,4,2,3,1,3,1,2,2,1,1,1,1,1,1,2,4,4,1,3,2,
ElementTest::testInnerHtml ,2,2,10,3,10,2,10,6,22,10,1,4,3,1,1,1,3,1,4,7,4,1,11,1,1,2,1,7,0,4,2,4,7,4,1,1,5,1,1,0,1,1,6,1,1,1,1,2,3,3,1,1,1,2,5,1,1,1,1,1,6,1,4,2,2,2,9,1,1,1,1,1,4,1,3,2,4,1,1,3,1,1,2,1,1,1,1,4,4,2,3,1,
ElementTest::testKeepsPreText ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testKeepsPreTextInCode ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testManipulateTextNodes ,4,4,8,5,9,5,8,4,19,8,6,4,4,5,5,6,4,5,4,5,5,6,10,6,6,4,6,7,6,5,5,5,6,5,6,5,5,6,5,6,6,6,0,6,6,5,6,5,4,4,5,5,5,5,4,5,5,6,5,6,4,5,5,4,5,6,9,6,6,6,6,6,5,6,6,4,4,5,6,5,5,5,5,5,5,6,6,5,5,4,4,5,
ElementTest::testNoIndentOnScriptAndStyle ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testNormalisesText ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testNotPretty ,1,1,9,3,10,2,9,5,21,9,2,4,3,1,1,2,2,1,3,6,3,2,11,2,2,1,2,7,1,4,2,4,7,4,2,2,5,2,0,1,2,2,5,2,2,0,2,2,3,3,1,1,0,2,5,1,1,2,1,2,5,1,4,1,2,2,9,2,2,2,2,2,4,2,3,1,3,1,2,2,1,1,1,1,1,1,2,4,4,1,3,2,
ElementTest::testOuterHtml ,2,2,10,4,11,2,11,7,23,11,0,5,4,1,1,0,4,2,4,7,4,0,12,0,0,2,0,8,1,5,2,5,8,5,0,1,6,0,2,1,0,0,6,0,0,2,0,3,4,4,1,1,2,3,5,1,1,0,1,0,6,1,5,3,2,3,10,0,0,0,0,0,4,0,4,3,4,1,0,3,1,1,2,1,1,2,0,5,5,3,3,1,
ElementTest::testPrependElement ,2,2,9,2,9,3,9,6,21,10,3,3,2,2,2,3,3,2,3,7,4,3,10,3,3,3,3,7,2,3,3,4,6,3,3,2,4,3,2,2,3,3,5,3,3,2,3,0,2,2,2,2,2,3,4,2,2,3,2,3,5,2,2,3,2,1,8,3,3,3,3,3,4,3,2,3,2,2,3,3,2,2,3,2,2,1,3,4,3,1,2,3,
ElementTest::testPrependNewHtml ,3,3,7,4,8,3,9,4,20,8,4,1,0,3,3,4,3,2,3,5,4,4,11,4,4,4,4,5,3,3,3,3,5,4,4,4,4,4,3,3,4,4,4,4,4,3,4,2,0,0,3,3,3,2,2,3,3,4,3,4,3,3,4,3,4,3,9,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,3,3,3,4,3,4,2,2,3,
ElementTest::testPrependRowToTable ,3,3,7,4,8,3,9,4,20,8,4,1,0,3,3,4,3,2,3,5,4,4,11,4,4,4,4,5,3,3,3,3,5,4,4,4,4,4,3,3,4,4,4,4,4,3,4,2,0,0,3,3,3,2,2,3,3,4,3,4,3,3,4,3,4,3,9,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,3,3,3,4,3,4,2,2,3,
ElementTest::testPrependText ,1,1,9,4,11,2,10,6,22,10,1,4,3,0,0,1,3,2,3,6,3,1,12,1,1,1,1,8,1,5,2,5,8,5,1,1,6,1,1,1,1,1,5,1,1,1,1,2,3,3,0,0,1,3,4,0,0,1,0,1,5,0,4,2,2,3,10,1,1,1,1,1,4,1,4,2,3,0,1,2,0,0,1,0,0,2,1,4,5,2,2,1,
ElementTest::testSetHtml ,1,1,9,4,11,2,10,6,22,10,1,4,3,0,0,1,3,2,3,6,3,1,12,1,1,1,1,8,1,5,2,5,8,5,1,1,6,1,1,1,1,1,5,1,1,1,1,2,3,3,0,0,1,3,4,0,0,1,0,1,5,0,4,2,2,3,10,1,1,1,1,1,4,1,4,2,3,0,1,2,0,0,1,0,0,2,1,4,5,2,2,1,
ElementTest::testSetIndent ,1,1,9,3,10,2,9,5,21,9,2,4,3,1,1,2,2,1,3,6,3,2,11,2,2,1,2,7,1,4,2,4,7,4,2,2,5,2,0,1,2,2,5,2,2,0,2,2,3,3,1,1,0,2,5,1,1,2,1,2,5,1,4,1,2,2,9,2,2,2,2,2,4,2,3,1,3,1,2,2,1,1,1,1,1,1,2,4,4,1,3,2,
ElementTest::testSetText ,3,3,8,4,8,2,10,5,21,8,3,3,2,3,3,3,3,1,4,5,4,3,11,3,3,3,3,5,2,2,2,2,5,4,3,3,3,3,2,2,3,3,5,3,3,2,3,3,2,2,3,3,2,0,3,3,3,3,3,3,4,3,5,2,3,3,9,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,2,3,4,4,3,2,2,
ElementTest::testTagNameSet ,4,4,7,4,9,3,10,5,20,7,5,3,2,4,4,5,5,4,4,3,4,5,12,5,5,5,5,6,5,4,3,4,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,2,2,4,4,5,3,0,4,4,5,4,5,3,4,4,5,5,4,10,5,5,5,5,5,2,5,5,5,4,4,5,5,4,4,4,4,4,5,5,3,5,4,2,4,
ElementTest::testWrap ,1,1,9,4,11,2,10,6,22,10,1,4,3,0,0,1,3,2,3,6,3,1,12,1,1,1,1,8,1,5,2,5,8,5,1,1,6,1,1,1,1,1,5,1,1,1,1,2,3,3,0,0,1,3,4,0,0,1,0,1,5,0,4,2,2,3,10,1,1,1,1,1,4,1,4,2,3,0,1,2,0,0,1,0,0,2,1,4,5,2,2,1,
